"State","Representative","Party","Pro05","Anti05","Pro06","Anti06","Pro07","Anti07","PctPro"
"Alabama","Bonner","R",2,16,3,9,2,18,14
"Alabama","Everett","R",0,18,1,11,2,18,6
"Alabama","Rogers","R",1,17,2,10,3,17,12
"Alabama","Aderholt","R",0,18,0,12,2,18,4
"Alabama","Cramer","D",5,13,4,7,14,6,46.94
"Alabama","Bachus","R",0,18,1,11,1,19,4
"Alabama","Davis","D",10,8,6,6,16,4,64
"Alaska","Young","R",0,18,0,12,2,18,4
"Arizona","Renzi","R",0,18,1,11,2,18,6
"Arizona","Franks","R",1,17,0,9,1,19,4.26
"Arizona","Shadegg","R",1,17,0,9,1,19,4.26
"Arizona","Pastor","D",17,1,11,1,18,2,92
"Arizona","Hayworth","R",1,17,0,9,NA,NA,3.7
"Arizona","Mitchell","D",NA,NA,NA,NA,20,0,100
"Arizona","Flake","R",3,14,1,7,3,17,15.56
"Arizona","Grijalva","D",17,1,12,0,18,2,94
"Arizona","Kolbe","R",1,16,0,9,NA,NA,3.85
"Arizona","Giffords","D",NA,NA,NA,NA,19,1,95
"Arkansas","Berry","D",8,10,3,9,14,6,50
"Arkansas","Snyder","D",14,4,11,0,17,3,85.71
"Arkansas","Boozman","R",0,18,1,11,2,18,6
"Arkansas","Ross","D",9,9,3,9,12,8,48
"California","Thompson","D",17,1,11,1,18,2,92
"California","Herger","R",0,18,0,12,0,20,0
"California","Lungren","R",0,18,1,11,1,19,4
"California","Doolittle","R",0,18,0,12,1,19,2
"California","Matsui","D",16,1,12,0,19,1,95.92
"California","Woolsey","D",18,0,12,0,19,1,98
"California","Miller","D",18,0,12,0,19,1,98
"California","Pelosi","D",17,0,12,0,NA,NA,100
"California","Lee","D",16,1,12,0,19,1,95.92
"California","Tauscher","D",17,1,12,0,20,0,98
"California","Pombo","R",1,17,2,9,NA,NA,10.34
"California","McNerney","D",NA,NA,NA,NA,18,2,90
"California","Lantos","D",17,1,11,0,16,4,89.8
"California","Stark","D",18,0,12,0,20,0,100
"California","Eshoo","D",17,0,12,0,18,2,95.92
"California","Honda","D",17,0,12,0,18,2,95.92
"California","Lofgren","D",18,0,11,0,20,0,100
"California","Farr","D",18,0,12,0,18,2,96
"California","Cardoza","D",11,7,7,5,13,7,62
"California","Radanovich","R",1,16,0,11,0,20,2.08
"California","Costa","D",11,7,5,6,15,5,63.27
"California","Nunes","R",0,18,0,12,0,20,0
"California","Thomas, W.","R",0,18,1,11,NA,NA,3.33
"California","McCarthy, K.",NA,NA,NA,NA,NA,0,20,0
"California","Capps","D",17,0,12,0,19,1,97.96
"California","Gallegly","R",1,16,1,11,3,17,10.2
"California","McKeon","R",1,17,1,11,2,18,8
"California","Dreier","R",1,17,2,10,3,17,12
"California","Sherman","D",18,0,12,0,19,1,98
"California","Berman","D",17,1,12,0,17,3,92
"California","Schiff","D",17,1,12,0,19,1,96
"California","Waxman","D",18,0,12,0,19,1,98
"California","Becerra","D",17,1,12,0,17,3,92
"California","Solis","D",17,1,12,0,19,1,96
"California","Watson","D",18,0,12,0,18,2,96
"California","Roybal-Allard","D",16,1,12,0,17,3,91.84
"California","Waters","D",17,1,12,0,20,0,98
"California","Harman","D",14,1,12,0,18,2,93.62
"California","Millender-McDonald","D",17,0,11,1,1,2,90.63
"California","Richardson","D",NA,NA,NA,NA,3,0,100
"California","Napolitano","D",16,2,12,0,18,2,92
"California","Sanchez, Linda","D",17,1,12,0,19,1,96
"California","Royce","R",4,13,2,10,3,17,18.37
"California","Lewis, Jerry","R",1,17,0,12,3,17,8
"California","Miller, Gary","R",0,17,0,12,1,19,2.04
"California","Baca","D",10,7,9,3,17,3,73.47
"California","Calvert","R",2,16,1,11,0,20,6
"California","Bono","R",2,16,3,8,6,14,22.45
"California","Rohrabacher","R",3,15,2,10,2,18,14
"California","Sanchez, Loretta","D",17,0,12,0,18,2,95.92
"California","Cox","R",1,13,NA,NA,NA,NA,7.14
"California","Campbell","R",0,1,3,9,4,16,21.21
"California","Issa","R",1,17,0,12,0,20,2
"California","Bilbray","R",NA,NA,0,1,5,15,23.81
"California","Cunningham","R",1,14,NA,NA,NA,NA,6.67
"California","Filner","D",16,1,11,0,18,2,93.75
"California","Hunter","R",1,17,0,12,1,19,4
"California","Davis","D",18,0,11,0,19,1,97.96
"Colorado","DeGette","D",18,0,12,0,19,1,98
"Colorado","Udall, M.","D",18,0,12,0,19,1,98
"Colorado","Salazar, J.","D",14,4,7,4,14,6,71.43
"Colorado","Musgrave","R",0,18,1,6,1,19,4.44
"Colorado","Hefley","R",1,16,0,12,NA,NA,3.45
"Colorado","Lamborn","R",NA,NA,NA,NA,1,19,5
"Colorado","Tancredo","R",2,15,1,10,2,18,10.42
"Colorado","Beauprez","R",0,17,1,11,NA,NA,3.45
"Colorado","Perlmutter","D",NA,NA,NA,NA,18,2,90
"Colorado","Larson, J.","D",16,1,4,0,18,2,92.68
"Colorado","Simmons","R",11,7,10,2,NA,NA,70
"Colorado","Courtney","D",NA,NA,NA,NA,19,1,95
"Colorado","DeLauro","D",18,0,12,0,17,3,94
"Colorado","Shays","R",14,2,11,1,20,0,93.75
"Colorado","Johnson, N.","R",10,8,10,2,NA,NA,66.67
"Colorado","Murphy, Chris","D",NA,NA,NA,NA,20,0,100
"Delaware","Castle","R",12,5,10,2,19,1,83.67
"Florida","Miller, J.","R",3,15,1,11,2,18,12
"Florida","Boyd","D",14,4,4,8,13,7,62
"Florida","Brown, C.","D",17,1,11,1,17,3,90
"Florida","Crenshaw","R",2,16,1,11,1,19,8
"Florida","Brown-Waite","R",2,16,2,10,4,16,16
"Florida","Stearns","R",2,16,1,11,3,17,12
"Florida","Mica","R",0,18,0,12,1,19,2
"Florida","Keller","R",3,14,2,10,3,17,16.33
"Florida","Bilirakis","R",2,16,3,9,3,17,16
"Florida","Young, B.","R",4,12,6,6,7,13,35.42
"Florida","Davis, Jim","D",16,1,12,0,NA,NA,96.55
"Florida","Castor","D",NA,NA,NA,NA,19,1,95
"Florida","Putnam","R",2,16,1,11,1,19,8
"Florida","Harris","R",3,15,3,8,NA,NA,20.69
"Florida","Buchanan","R",NA,NA,NA,NA,5,15,25
"Florida","Mack","R",4,14,2,10,1,19,14
"Florida","Weldon, D.","R",2,16,0,12,1,19,6
"Florida","Foley","R",4,14,7,5,NA,NA,36.67
"Florida","Mahoney","D",NA,NA,NA,NA,15,5,75
"Florida","Meek, K.","D",16,2,11,1,17,3,88
"Florida","Ros-Lehtinen","R",2,16,4,8,6,14,24
"Florida","Wexler","D",18,0,12,0,17,3,94
"Florida","Wasserman Schultz","D",17,1,12,0,18,2,94
"Florida","Diaz-Balart, L.","R",2,16,2,9,4,16,16.33
"Florida","Shaw","R",5,13,6,6,NA,NA,36.67
"Florida","Klein","D",NA,NA,NA,NA,15,5,75
"Florida","Hastings, A.","D",16,1,11,0,18,2,93.75
"Florida","Feeney","R",3,14,1,11,1,19,10.2
"Florida","Diaz-Balart, M.","R",2,16,2,10,13,7,34
"Georgia","Kingston","R",1,17,2,10,0,20,6
"Georgia","Bishop, S.","D",8,10,3,7,15,5,54.17
"Georgia","Marshall","D",11,7,5,7,11,9,54
"Georgia","Johnson, H.","D",NA,NA,NA,NA,19,1,95
"Georgia","McKinney","D",18,0,12,0,NA,NA,100
"Georgia","Lewis, John","D",17,0,12,0,19,1,97.96
"Georgia","Price, T.","R",0,17,1,11,2,18,6.12
"Georgia","Linder","R",2,16,0,12,0,20,4
"Georgia","Westmoreland","R",0,18,0,12,0,20,0
"Georgia","Norwood","R",1,16,1,11,NA,NA,6.9
"Georgia","Broun","R",NA,NA,NA,NA,0,7,0
"Georgia","Deal","R",0,17,0,12,1,19,2.04
"Georgia","Gingrey","R",1,17,0,12,0,20,2
"Georgia","Barrow","D",14,4,6,6,13,7,66
"Georgia","Scott, D.","D",10,8,9,3,16,4,70
"Hawaii","Abercrombie","D",12,6,9,3,14,6,70
"Hawaii","Case","D",16,2,12,0,NA,NA,93.33
"Hawaii","Hirono","D",NA,NA,NA,NA,18,2,90
"Idaho","Otter","R",2,16,1,11,NA,NA,10
"Idaho","Sali","R",NA,NA,NA,NA,0,20,0
"Idaho","Simpson","R",1,17,0,12,1,19,4
"Illinois","Rush","D",13,5,7,3,17,3,77.08
"Illinois","Jackson, J.","D",17,1,11,1,19,1,94
"Illinois","Lipinski","D",15,3,11,1,18,2,88
"Illinois","Gutierrez","D",14,1,12,0,16,4,89.36
"Illinois","Emanuel","D",13,1,11,1,18,2,91.3
"Illinois","Hyde","R",0,17,1,11,NA,NA,3.45
"Illinois","Roskam","R",NA,NA,NA,NA,3,17,15
"Illinois","Davis, D.","D",15,3,10,1,19,1,89.8
"Illinois","Bean","D",14,4,10,2,17,3,82
"Illinois","Schakowsky","D",16,1,12,0,20,0,97.96
"Illinois","Kirk","R",7,11,9,2,18,2,69.39
"Illinois","Weller","R",0,18,3,9,5,15,16
"Illinois","Costello","D",13,5,9,3,15,5,74
"Illinois","Biggert","R",0,18,4,8,11,9,30
"Illinois","Hastert","R",0,0,0,0,2,17,10.53
"Illinois","Johnson, Timothy","R",13,5,10,2,15,5,76
"Illinois","Manzullo","R",0,18,0,11,0,20,0
"Illinois","Evans","D",16,2,1,0,NA,NA,89.47
"Illinois","Hare","D",NA,NA,NA,NA,17,3,85
"Illinois","LaHood","R",4,14,3,9,7,13,28
"Illinois","Shimkus","R",0,18,0,11,2,18,4.08
"Indiana","Visclosky","D",13,5,11,1,17,3,82
"Indiana","Chocola","R",1,17,0,12,NA,NA,3.33
"Indiana","Donnelly","D",NA,NA,NA,NA,17,3,85
"Indiana","Souder","R",0,17,0,12,1,19,2.04
"Indiana","Buyer","R",0,18,0,12,1,19,2
"Indiana","Burton","R",0,18,0,11,1,19,2.04
"Indiana","Pence","R",1,17,0,12,1,19,4
"Indiana","Carson, J.","D",16,1,12,0,14,6,85.71
"Indiana","Hostettler","R",2,15,0,12,NA,NA,6.9
"Indiana","Ellsworth","D",NA,NA,NA,NA,15,5,75
"Indiana","Sodrel","R",0,18,1,11,NA,NA,3.33
"Indiana","Hill, B.","D",NA,NA,NA,NA,17,3,85
"Iowa","Nussle","R",1,17,1,10,NA,NA,6.9
"Iowa","Braley","D",NA,NA,NA,NA,17,3,85
"Iowa","Leach","R",10,7,5,2,NA,NA,62.5
"Iowa","Loebsack","D",NA,NA,NA,NA,18,2,90
"Iowa","Boswell","D",9,6,6,6,15,5,63.83
"Iowa","Latham","R",1,17,0,12,1,19,4
"Iowa","King, S.","R",0,18,0,12,0,20,0
"Kansas","Moran, Jerry","R",0,18,1,11,2,18,6
"Kansas","Ryun, J.","R",0,18,0,12,NA,NA,0
"Kansas","Boyda","D",NA,NA,NA,NA,14,6,70
"Kansas","Moore, D.","D",14,4,11,1,17,3,84
"Kansas","Tiahrt","R",0,18,0,12,1,19,2
"Kentucky","Whitfield","R",1,17,3,9,3,17,14
"Kentucky","Lewis, R.","R",0,18,2,10,0,20,4
"Kentucky","Northrup","R",0,18,0,12,NA,NA,0
"Kentucky","Yarmuth","D",NA,NA,NA,NA,20,0,100
"Kentucky","Davis, G.","R",1,17,1,11,0,20,4
"Kentucky","Rogers, H.","R",0,18,2,10,1,19,6
"Kentucky","Chandler","D",15,3,11,1,20,0,92
"Louisiana","Jindal","R",1,17,1,11,1,19,6
"Louisiana","Jefferson","D",9,8,6,6,15,5,61.22
"Louisiana","Melancon","D",6,12,1,11,11,9,36
"Louisiana","McCrery","R",0,18,0,12,0,20,0
"Louisiana","Alexander, R.","R",0,18,0,12,2,18,4
"Louisiana","Baker","R",0,18,0,12,1,19,2
"Louisiana","Boustany","R",1,17,0,12,0,20,2
"Maine","Allen, T.,","D",17,1,12,0,20,0,98
"Maine","Michaud","D",18,0,9,3,20,0,94
"Maryland","Gilchrest","R",9,9,8,4,12,8,58
"Maryland","Ruppersberger","D",14,4,11,1,16,4,82
"Maryland","Cardin","D",17,0,12,0,NA,NA,100
"Maryland","Sarbanes","D",NA,NA,NA,NA,17,3,85
"Maryland","Wynn","D",12,6,11,1,20,0,86
"Maryland","Hoyer","D",15,3,12,0,18,2,90
"Maryland","Bartlett","R",7,11,7,5,9,11,46
"Maryland","Cummings","D",15,3,12,0,19,1,92
"Maryland","VanHollen","D",18,0,12,0,19,1,98
"Massachusetts","Olver","D",17,0,12,0,20,0,100
"Massachusetts","Neal","D",16,1,12,0,19,1,95.92
"Massachusetts","McGovern","D",18,0,12,0,20,0,100
"Massachusetts","Frank, B.","D",17,1,12,0,16,4,90
"Massachusetts","Meehan","D",17,1,12,0,12,1,95.35
"Massachusetts","Tsongas","D",NA,NA,NA,NA,3,0,100
"Massachusetts","Tierney","D",18,0,12,0,20,0,100
"Massachusetts","Markey","D",18,0,12,0,19,1,98
"Massachusetts","Capuano","D",17,1,12,0,19,1,96
"Massachusetts","Lynch","D",17,1,12,0,18,2,94
"Massachusetts","Delahunt","D",14,1,11,1,18,2,91.49
"Michigan","Stupak","D",14,3,5,0,14,6,78.57
"Michigan","Hoekstra","R",1,17,0,12,1,19,4
"Michigan","Ehlers","R",9,9,9,3,14,6,64
"Michigan","Camp","R",1,17,1,11,0,20,4
"Michigan","Kildee","D",16,2,12,0,16,4,88
"Michigan","Upton","R",1,17,6,6,7,13,28
"Michigan","Schwarz, J.","R",5,12,7,5,NA,NA,41.38
"Michigan","Walberg","R",NA,NA,NA,NA,1,19,5
"Michigan","Rogers, Michael J.","R",1,17,1,11,1,19,6
"Michigan","Knollenberg","R",1,17,0,12,4,16,10
"Michigan","Miller, C.","R",2,16,2,10,5,15,18
"Michigan","McCotter","R",3,15,2,10,3,17,16
"Michigan","Levin, S.","D",16,2,12,0,18,2,92
"Michigan","Kilpatrick","D",15,2,12,0,16,4,87.76
"Michigan","Conyers","D",16,2,12,0,17,3,90
"Michigan","Dingell","D",16,2,12,0,18,2,92
